manufacturer,product_name,model_number,optical_zoom,weight_g,price_usd,meets_criteria,near_miss,near_miss_reason,has_thermal,has_night_vision,gimbal_axes,sensor_size,megapixels,max_video_resolution,product_url,notes,country_of_origin,digital_zoom_max,total_zoom_combined,sensor_type,max_photo_resolution,dimensions_mm,power_consumption_w,voltage_input,stabilization_range_pitch,stabilization_range_yaw,stabilization_range_roll,output_interface,control_protocol,compatible_drones,ip_rating,price_source,availability,notable_features
Aero Sentinel,Snunit (Snonit),Snunit,13x (EO optical); 26x total with 2x digital (x13 optical + x2 digital = x26),180,,True,False,,True,True,3,,,,https://www.aero-sentinel.com/drone-systems/snonit/,,Israel,2x,26x (13x optical x 2x digital),Dual EO + IR sensors,,84 mm (D) x 58 mm (W) x 82 mm (H),,,-45 to +135 degrees,,-180 to +180 degrees,"IP streaming, video compression",,"Aero Sentinel G1, G2, G3 tactical drones; small UAVs",,"Defense product, pricing not publicly listed; contact Aero Sentinel",Available (defense sales),Only 180g with dual EO/IR sensors; 26x total zoom (13x optical + 2x digital); 3-axis stabilization; 640x480 thermal resolution; FOV range: 60 deg WFOV to 4.5 deg NFOV to 2.2 deg DFOV; EO/IR object tracking; Geolocation capability; Video compression and IP streaming; LTE connectivity; License plate recognition
Aero Sentinel,Dror,Dror,,115,,False,False,Zoom specifications not publicly available; at 115g it is likely a fixed or low-zoom system. Weight is excellent at 115g but zoom capability unconfirmed.,True,True,3,,,,https://www.aero-sentinel.com/drone-systems/dror/,,Israel,,,Dual EO + IR sensors,,,,,,,,"IP streaming, video compression",,"Aero Sentinel G1, G2, G3 tactical drones; small UAVs",,"Defense product, pricing not publicly listed; contact Aero Sentinel",Available (defense sales),Only 115g - micro stabilized gimbal; Dual EO/IR sensor design; EO/IR object tracking; Geolocation with high accuracy; Video compression and IP streaming; Video recording; LTE connectivity; License plate recognition; Designed for long-range reconnaissance
Autel Robotics,DG-L35T Gimbal Camera,DG-L35T (also marketed as L35T),35x (zoom camera),,,False,False,"Weight of gimbal alone not publicly listed but Autel Alpha with battery and gimbal is 6250g total, suggesting gimbal is likely 1500-2500g. Designed for large enterprise drone platform. Price of full system likely exceeds $10,000.",True,True,3,"1/1.8 inch (zoom), 1/2 inch (wide-angle)","8 MP (zoom camera), 48 MP (wide-angle camera)",4K (zoom camera),https://www.bhphotovideo.com/c/product/1815673-REG/autel_robotics_102002553_l35t_gimbal.html,,USA/China,16x (hybrid extends to 560x total),560x hybrid zoom,"1/1.8 inch CMOS (zoom camera, 8MP); 1/2 inch CMOS (wide-angle, 48MP); 640x512 uncooled VOx (dual thermal sensors)",48 MP (wide-angle); 8 MP (zoom),,,,,,,,Autel proprietary (designed for Autel Alpha and Titan platforms),"Autel Alpha, Autel Titan",,"Sold as standalone gimbal and in bundles with Autel Alpha drone. Gimbal-only pricing available from resellers (Volatus Drones, B&H Photo, DSLRPros, Drone Nerds) but not publicly listed on most sites; contact for quote. Full Alpha + L35T bundles available from multiple authorized dealers.",Available (commercial sales through authorized dealers),"5-in-1 sensor system: zoom camera, wide-angle camera, dual thermal cameras, laser rangefinder; 35x optical zoom with 560x hybrid zoom; Ultra-sensitive starlight night vision (4K 30fps in low light); Dual thermal imagers: 13mm wide-angle + 45mm telephoto (640x512); 56x hybrid zoom on thermal channels; Laser rangefinder: 10-2000m range, +/-(1m + D*0.15%) accuracy; 48MP wide-angle camera (84 deg DFOV, 24mm equivalent); Designed as standalone swappable gimbal for Autel Alpha platform"
Controp Precision Technologies,MICRO-STAMP,MICRO-STAMP,4.8x continuous,,,False,False,"Optical zoom only 4.8x, well below 10x threshold",True,True,3,,,,https://www.controp.com/family/stamp-family/,,Israel,,4.8x (optical only confirmed),Uncooled IR detector + CMOS day TV camera,,"102 mm (4 in) height, diameter not published",,,,continuous,,,,Small UAVs / mini UAVs,,"Defense product, pricing not publicly listed; contact manufacturer",Available (defense sales),Single LRU gyro-stabilized system; Dual FOV IR camera; Continuous zoom day TV camera; Ultra-compact 4-inch height
Controp Precision Technologies,D-STAMP,D-STAMP,10x,650,,False,True,"Meets 10x zoom and under 1000g, but price unknown (likely over $10,000 as defense product); daylight only, no thermal",False,False,3,,,,https://www.controp.com/family/stamp-family/,,Israel,,10x (optical only confirmed),High resolution color CCD camera,,,,,,continuous,,,,Miniature UAVs,,"Defense product, pricing not publicly listed; contact manufacturer",Available (defense sales),Daylight-only stabilized miniature payload; 10x optical zoom CCD camera; Three-gimbal gyro-stabilized system; Only 650g weight
Controp Precision Technologies,M-STAMP,M-STAMP,Continuous zoom (exact ratio not published),1300,,False,False,Weight 1300g exceeds 1000g limit; exact zoom ratio unpublished,True,True,3,,,,https://www.controp.com/family/stamp-family/,,Israel,,,CCD with continuous zoom lens + uncooled IR camera with continuous zoom lens,,102 mm (4 in) height,,,,continuous,,,,Small UAVs,,"Defense product, pricing not publicly listed; contact manufacturer",Available (defense sales),Multi-sensor payload with EO and IR; Laser pointer option; Continuous optical zoom on both EO and IR channels; Gyro-stabilized three-gimbal system
Controp Precision Technologies,T-STAMP-XR,T-STAMP-XR,8x,3500,,False,False,Weight 3500g far exceeds 1000g; zoom only 8x,True,True,3,,,HD,https://www.controp.com/family/stamp-family/,,Israel,,8x (optical only confirmed),Cooled 3-5 micron IR detector + HD CMOS color day camera,,178 mm (7 in) diameter x 301 mm (11.8 in) height,40,,,continuous,,,,"Small UAVs, Group 2+ UAS",,"Defense product, pricing not publicly listed; contact manufacturer",Available (defense sales),Cooled MWIR thermal sensor (3-5 micron); HD CMOS day camera with continuous zoom; 40W average / 95W max power consumption; Three-axis gyro-stabilized gimbal
Controp Precision Technologies,FOX 450Z,FOX 450Z,22.5x continuous,10000,,False,False,"Weight 10,000g far exceeds 1000g; thermal-only camera (no EO zoom); defense pricing likely far exceeds $10,000",True,True,,,,,https://www.controp.com/products/,,Israel,,22.5x (optical only confirmed),3rd generation FPA (Focal Plane Array) cooled IR,320x256 pixels (thermal),,,,,,,,,"UAVs, helicopters, light aircraft, ships, maritime patrol boats",,"Defense product, pricing not publicly listed; contact manufacturer",Available (defense sales),"22.5x continuous optical zoom thermal camera; 3rd generation cooled FPA sensor; Multi-platform: UAVs, helicopters, ships; Designed for long-range surveillance"
CZI,CZI C30N Smart Dual-Light Night Vision Gimbal Camera,C30N,30x,1500,15999,False,False,"Fails both weight (1500g vs 1000g limit) and price ($15,999-$25,999 vs $10,000 limit) criteria significantly",True,True,3,1/1.8 inch (visible light); 15.36mm x 12.28mm (thermal),4,1920x1080 @ 30fps (MP4),https://czi.com.cn/en/product-detail/technical-parameters?id=101&productModel=C30N,Spec listed as <=1500g; multiple retailers list 1510g (3.32 lbs +/-10g); High for imaging specs; moderate for price (varies by retailer); some electrical specs unavailable,China,32x,960x (30x optical * 32x digital),"1/1.8"" CMOS (visible light) + Uncooled VOx microbolometer (thermal)",1920x1080,172 x 152 x 191,,,-120 to +25 degrees (controlled); structural limit wider,+/- 95 degrees (controlled); +/- 100 degrees (structural),,DJI SkyPort (integrated with DJI Matrice payload interface),DJI PSDK / DJI Pilot 2 / CZI Pilot app,DJI Matrice 300 RTK; DJI Matrice 350 RTK,,"Adorama (sale price, reduced from $25,999 MSRP); other retailers ~$18,999-$25,999","In stock at multiple US retailers (Adorama, B&H, Amazon, DroneNerds, eBay, heliguy, etc.)","Starlight-level night vision with 1/1.8"" sensor and f/1.6 aperture; 850nm IR spotlight for active illumination (2W+, 3-degree beam); 1280x1024 uncooled VOx thermal imaging with 55mm telephoto thermal lens; 905nm laser rangefinder (10-1200m range); 21 TOPS AI computing power for on-board analytics; 30x optical zoom (6.5-162.5mm, equiv. 955mm); +/-0.01 degree stabilization precision; Smart dual-light (visible + IR) night operation; DJI PSDK compatible with Matrice 300/350 RTK; AI-powered target tracking and recognition"
DJI,Zenmuse H20,H20,23x,678,3849,True,False,,False,False,3,1/1.7 inch,20,3840x2160@30fps,https://enterprise.dji.com/zenmuse-h20-series,,China,200x,200x (23x optical + digital enhancement),CMOS,5184x3888,150x114x151,,,-120 to +30 deg,+/-320 deg,-90 to +60 deg (mechanical),DJI proprietary (Skyport),DJI proprietary,DJI Matrice 300 RTK; DJI Matrice 350 RTK,IP44,Advexure / multiple US resellers (standalone camera),Available (being superseded by H30 series),23x hybrid optical zoom; 200x max digital zoom; 12 MP wide-angle camera (82.9 deg DFOV); Laser rangefinder (3-1200m); Angular vibration +/-0.01 deg; Night scene mode with f/1.6 aperture; MicroSD storage up to 128GB
DJI,Zenmuse H20T,H20T,23x,828,9809,True,False,,True,False,3,1/1.7 inch (zoom camera),20,3840x2160@30fps,https://enterprise.dji.com/zenmuse-h20-series,,China,200x,200x (23x optical + digital enhancement),CMOS (zoom) + Uncooled VOx Microbolometer (thermal),5184x3888,167x135x161,,,-120 to +30 deg,+/-320 deg,-90 to +60 deg (mechanical),DJI proprietary (Skyport),DJI proprietary,DJI Matrice 300 RTK; DJI Matrice 350 RTK,IP44,DJI Store (Worry-Free Basic Combo); standalone ~$7000-8000 estimated,Available (being superseded by H30T),23x hybrid optical zoom; 200x max digital zoom; 12 MP wide-angle camera (82.9 deg DFOV); Laser rangefinder (3-1200m); 640x512 radiometric thermal camera; Thermal sensitivity NETD <=50 mK; Scene range -40 to 550 deg C; Quad-sensor solution
DJI,Zenmuse H30,H30,34x,920,3520,True,False,,False,True,3,"1/1.8 inch (zoom), 1/1.3 inch (wide)",40,3840x2160@30fps,https://enterprise.dji.com/zenmuse-h30-series,,China,400x,400x (34x optical + digital enhancement),CMOS,7328x5496,170x145x165,26,,-120 to +60 deg,+/-320 deg,+/-60 deg (mechanical),DJI proprietary (Skyport),DJI proprietary,DJI Matrice 400; DJI Matrice 350 RTK; DJI Matrice 300 RTK,IP54,Dronefly / DSLRPros (Worry-Free Basic Combo); standalone likely ~$3000-3200,Available,34x hybrid optical zoom; 400x max digital zoom; 40 MP zoom camera (1/1.8 inch CMOS); 48 MP wide-angle camera (1/1.3 inch CMOS); Laser rangefinder (3-3000m); NIR auxiliary light (850nm) for night illumination; Night scene ISO up to 819200; Angular vibration +/-0.002 deg (hover)
DJI,Zenmuse H30T,H30T,34x,920,9460,True,False,,True,True,3,"1/1.8 inch (zoom), 1/1.3 inch (wide)",40,3840x2160@30fps,https://enterprise.dji.com/zenmuse-h30-series,,China,400x,400x (34x optical + digital enhancement),CMOS (zoom) + Uncooled VOx Microbolometer (thermal),7328x5496,170x145x165,28,,-120 to +60 deg,+/-320 deg,+/-60 deg (mechanical),DJI proprietary (Skyport),DJI proprietary,DJI Matrice 400; DJI Matrice 350 RTK; DJI Matrice 300 RTK,IP54,Dronefly / DSLRPros (Worry-Free Basic Combo),Available,34x hybrid optical zoom; 400x max digital zoom; 40 MP zoom camera (1/1.8 inch CMOS); 48 MP wide-angle camera (1/1.3 inch CMOS); 1280x1024 thermal camera @30fps; Thermal range -20 to 1600 deg C; Laser rangefinder (3-3000m); NIR auxiliary light (850nm); Night scene ISO up to 819200; Five integrated modules
Edge Autonomy (acquired by Redwire),E180,E180 / E180MG,"30x (EO); 15x continuous (MWIR); up to 90x optical zoom (EO, per some sources)",3750,,False,False,"Weight 3750g (E180) or 3250g (E180MG) far exceeds 1000g limit; defense pricing likely well over $10,000",True,True,3,,,4K (EO channel),https://rdw.com/product-archive/octopus-isr-and-optics-payloads/e180/,,USA,,Up to 90x optical (EO channel),4K color EO camera + cooled MWIR thermal imager,,180 mm diameter x 227 mm height,,,,continuous,,,,"Group 2 and 3 UAS, fixed-wing UAVs",IP64,"Defense product, pricing not publicly listed; contact Redwire/Edge Autonomy","Available (defense sales, now under Redwire product archive)","Smallest four-sensor MWIR gimbal in its class; 30x optical zoom EO with 4K output; 15x continuous optical zoom cooled MWIR; Integrated laser rangefinder and pointer; Onboard target tracking, image enhancement, moving target indication; Three-axis mechanical and electrical stabilization; IP64 sealed, dry gas environment assembly; E180MG variant: 3.25 kg"
Edge Autonomy (acquired by Redwire),E140Z G2,E140ZG2,5x (LWIR thermal zoom),1450,,False,True,Only 5x optical zoom on thermal channel (below 10x threshold); weight 1450g exceeds 1000g. User flagged as near-miss due to 5x zoom.,True,True,2,,,1080p Full HD,https://rdw.com/product-archive/octopus-isr-and-optics-payloads/e140z-g2/,,USA,,5x (thermal channel),Global shutter EO sensor (Full HD 1080p) + cooled LWIR thermal sensor,,Approx 140 mm diameter (inferred from model name),,,,continuous,,,,"Group 2 UAS, fixed-wing and multirotor UAVs",IP64,"Defense product, pricing not publicly listed; contact Redwire/Edge Autonomy","Available (defense sales, now under Redwire product archive)","ITAR-free (export-friendly); 5x optical zoom LWIR thermal sensor; Full HD 1080p EO with global shutter; Onboard target tracking, scene steering, moving target indication; GPS/INS with high-precision geolocation; Artillery fire support capability; IP64 ruggedized"
Foxtech,EH26 26X Optical Zoom Camera with 3-Axis Gimbal,EH26,26x,630,1199.0,True,False,,False,False,3,"1/2.8""",2.13,1920x1080 @ 25fps,https://store.foxtech.com/eh26-zoom-camera/,Weight and detailed specs confirmed from official EH26 user manual V1.1 (2023). Price confirmed from store.foxtech.com. Store page shows 3.00 KGS which is shipping weight including packaging.; high,China,1.27x (combined to 33x total),33x,"1/2.8"" CMOS",1920x1080,121(L) x 104(W) x 180(H),,4S-12S (15-60V),-130 to +60 degrees,360 degrees continuous,,"Ethernet (GH1.25 4-core), Serial/CAN (GH1.25 5-core), SBUS (GH1.25 2-core), XT30 power","SBUS, Serial, CAN, TCP/IP (network port)",Various multirotors (universal mounting),,store.foxtech.com,In stock,26x optical zoom with 33x total combined zoom; 1080P Ethernet video output; Data encryption for stored video/photos on Micro SD card; 3-axis stabilized gimbal with +/-0.01 degree accuracy; 360 degree continuous yaw rotation; Cost-effective option for inspection and surveillance; Aviation aluminum alloy and nylon construction; Focusing speed under 1 second; Focal length 5-130mm
Foxtech,EH20 4K 20X Optical Zoom Camera with 3-Axis Gimbal,EH20,20x,,3799.0,True,False,,False,False,3,,25.9,4K (3840x2160),https://store.foxtech.com/eh20-4k-optical-zoom-camera/,"Price confirmed from store.foxtech.com. Weight not publicly listed on product pages or in search results; store shipping weight listed as 3.00 KGS (includes packaging). Detailed weight, dimensions, voltage, and power specs require contacting manufacturer or accessing full manual. Given the EH26 (26x zoom, 1080p) weighs 630g, the EH20 with 4K/25.9MP sensor likely weighs more but exact value unknown.; medium",China,1.25x (hybrid zoom to 25x),25x (hybrid),CMOS,6784x3816,,,,,360 degrees unlimited rotation,,Ethernet,Windows PC and Android device control supported,"Various multirotors (universal mounting, quick-release design)",,store.foxtech.com,In stock,4K video resolution with 25.9MP effective pixels; 20x optical zoom with 25x hybrid zoom; 3-axis stabilization for smooth footage; 360 degree unlimited yaw rotation; Quick-release / quick-mount plate design; Ethernet video output; Real-time control from Windows PC and Android; High resolution 6784x3816 photo capture
Foxtech,EH30-M TIR Dual Sensor 30X Optical Zoom Camera with 3-Axis Gimbal,EH30-M TIR,30x,806,12499.0,False,True,"Exceeds $10,000 price threshold at $12,499. Weight (806g) and optical zoom (30x) meet criteria. If price drops or is negotiable, could qualify.",True,False,3,,2.16,1920x1080 @ 25fps,https://www.foxtechfpv.com/eh30-m-tir-gimbal-camera.html,Weight (806g standard / 772g quick-detach) and power consumption (8.4W) found via search results referencing product specs. Price from Alibaba listing. Not listed on store.foxtech.com as a separate product; sold through foxtechfpv.com and Alibaba. Detailed dimensions and voltage specs not found publicly.; medium,China,,30x (optical only confirmed),CMOS (EO) + Uncooled IR (Thermal),1920x1080,,8.4,,,360 degrees continuous,,Ethernet,"SBUS, TCP","Foxtech Rhea 160 Hexacopter, Foxtech Gaia 160S, and other multirotors",,alibaba.com (Foxtech official store),Available (contact sales for some channels),Dual sensor: 30x optical zoom EO + 704x576 thermal camera; 3-axis gimbal with +/-0.008 degree control accuracy; 360 degree continuous yaw rotation; Dual sensor object tracking (static and moving targets); Temperature measurement: -20 to 150 C or 0 to 550 C; Compact and lightweight dual-sensor design (806g); 1080p/25fps Ethernet video output; SBUS and TCP gimbal control
Foxtech,Seeker-40 PRO AI Tracking Camera with 3-axis Gimbal,Seeker-40 PRO,40x,,2699.0,True,False,,False,False,3,,5.13,1080p (Ethernet output),https://store.foxtech.com/seeker-40-pro-ai/,"Price confirmed from store.foxtech.com. Weight not publicly available; store lists 6.50 KGS which is shipping weight. Actual gimbal weight likely well under 1000g based on similar Foxtech products but unconfirmed. Detailed specs (dimensions, voltage, power, stabilization ranges) not found on public product pages.; medium",China,,40x (optical; digital zoom capability unconfirmed),Sony CMOS,,,,,Stabilized (range not specified),360 degrees continuous,Stabilized (range not specified),"Ethernet, USB, TTL/SBUS, PWM","PWM (pitch/yaw channels), TTL, SBUS",Various multirotors (universal mounting),,store.foxtech.com,In stock,"40x optical zoom with Sony CMOS sensor; AI Human/Vehicle recognition and tracking; 5.13 megapixel high-resolution sensor; 360 degree continuous yaw rotation; OSD information overlay (gimbal pitch angle, zoom level, FOV); GPS coordinate and timestamp metadata in photos; Ethernet video output; Target tracking for moving objects"
Foxtech,Seeker-40 Pro TIR Dual-Sensor AI Tracking Camera,Seeker-40 Pro TIR,40x,,7899.0,True,False,,True,False,3,,5.13,1080p (Ethernet output),https://store.foxtech.com/seeker-40-pro-tir/,"Price confirmed from store.foxtech.com. Weight not publicly available; store lists 5.00 KGS (shipping weight). Actual gimbal weight unconfirmed but expected well under 1000g based on comparable products. Detailed dimensions, voltage, and power specs not found publicly.; medium",China,,40x (optical; thermal supports digital zoom),Sony CMOS (EO) + Uncooled LWIR VOx (Thermal),,,,,Stabilized (range not specified),360 degrees continuous,Stabilized (range not specified),"Ethernet, USB-TTL, PWM, TTL/SBUS","PWM, TTL, SBUS, TCP",Various multirotors (quick-mount version available),,store.foxtech.com,In stock,"40x optical zoom with 5.13MP Sony CMOS EO sensor; 640x512 thermal imaging with 19mm uncooled VOx LWIR sensor; AI Human/Vehicle recognition and tracking; Dual-sensor (EO + thermal) with PIP switching; IR color palette switching; 360 degree continuous yaw rotation; OSD with gimbal heading, pitch angles, zoom levels, FOV, tracking boxes; GPS coordinate and altitude overlay (with external GPS); Quick-mount version available; Aluminum alloy housing with anti-interference design; Integrated shock absorption"
Foxtech,SEEKER IR&RANGING 40X AI Camera with 3-axis Gimbal,SEEKER IR&RANGING 40X,40x,,9699.0,True,False,,True,False,3,,5.13,,https://store.foxtech.com/foxtech-seeker-ir-ranging-40x-ai-camera-with-3-axis-gimbal-for-uav-drones/,"Price confirmed from store.foxtech.com. Store lists 4.00 KGS shipping weight. Actual gimbal weight not found publicly. This is the top-tier SEEKER 40x variant with thermal + laser rangefinder. Priced at $9,699, just under the $10,000 threshold.; medium",China,,40x optical + thermal digital zoom,CMOS (EO) + Uncooled VOx 19mm (Thermal),,,,,Stabilized (range not specified),360 degrees (horizontal stabilization),Stabilized (range not specified),,,Various UAV platforms,,store.foxtech.com,In stock,"40x optical zoom EO camera (5.13MP); 640x512 thermal imaging with 19mm uncooled VOx lens; 3000-meter laser rangefinder; AI-based vehicle and personnel detection; Automatic target tracking; Three-axis stabilization with integrated shock absorption; OSD displaying heading, pitch, zoom, FOV, tracking boxes, rangefinder distance; Optional GPS coordinates and altitude overlay; Timestamp and GPS metadata in photos"
