manufacturer,product_name,model_number,optical_zoom,weight_g,price_usd,meets_criteria,near_miss,near_miss_reason,has_thermal,has_night_vision,gimbal_axes,sensor_size,megapixels,max_video_resolution,product_url,notes,country_of_origin,digital_zoom_max,total_zoom_combined,sensor_type,max_photo_resolution,dimensions_mm,power_consumption_w,voltage_input,stabilization_range_pitch,stabilization_range_yaw,stabilization_range_roll,output_interface,control_protocol,compatible_drones,ip_rating,price_source,availability,notable_features
Gremsy,Gremsy ZIO,ZIO,20x,480,4699,True,False,,False,False,3,1/2.5 inch,8.51,3840x2160@30fps (4K); 1920x1080@60fps,https://gremsy.com/zio-payload,,Vietnam,12x,240x (20x optical * 12x digital); 30x super resolution mode,Exmor R CMOS (Sony),3840x2160,145x90x148,12-48W,14.5V-52V,+/-120 deg (controllable); mechanical +138 to -198 deg,+/-320 deg (controllable); mechanical +/-335 deg,mechanical +75 to -265 deg,"USB 2.0, UART, Ethernet, Micro HDMI","MAVLink (PX4, ArduPilot compatible)",PX4-based platforms; ArduPilot-based platforms; Cube flight controller recommended,,Gremsy official website / Candrone / IRLock,Available,Lightest zoom gimbal in class at 480g; 30x super resolution zoom mode; 240x max combined zoom; MAVLink integration with PX4 and ArduPilot; QGroundControl compatible; HDMI 1080p60 and Ethernet RTSP 720p30 video output; NDAA compliant; MicroSDXC storage (64GB included); Angular vibration +/-0.01 deg
Gremsy,Gremsy VIO F1,VIO F1,20x,854,9499,True,False,,True,False,3,1/2.5 inch (EO camera),8.51,3840x2160@30fps (4K),https://gremsy.com/vio,,Vietnam,12x,240x (20x optical * 12x digital); 30x super resolution mode,Exmor R CMOS (Sony) + Uncooled VOx Microbolometer (FLIR Boson 640),3840x2160,173x148x159,"24W average, 57W peak",14.5V-52V,+/-120 deg (controllable); mechanical +/-143 deg,+/-310 deg (controllable); mechanical +/-320 deg,+/-45 deg (controllable); mechanical -260 to +80 deg,"UART, Ethernet, SBUS, HDMI, RTSP","MAVLink (PX4, ArduPilot compatible)",PX4-based platforms; ArduPilot-based platforms; Inspired Flight IF800; Inspired Flight IF1200A,,"Vertex Unmanned Solutions (lowest found); ranges $9,499-$15,371 across retailers",Available,"Triple-sensor: EO zoom + thermal + laser rangefinder; FLIR Boson 640 thermal (640x512, <=50mK NETD); Thermal range -40 to 500 deg C; Thermal 1x-8x digital zoom; Laser rangefinder 0-2400m (1Hz), 0-1200m (10Hz); LRF precision 0.01-0.5m, Class 1 eye-safe; NVIDIA Jetson Xavier NX onboard processor; Electronic Image Stabilization (EIS); Geotagging support; NDAA compliant; MicroSD storage up to 128GB"
Gremsy,Gremsy VIO G1,VIO G1,20x,854,9499,True,False,,True,False,3,1/2.5 inch (EO camera),8.51,3840x2160@30fps (4K),https://gremsy.com/vio-g1-store,,Vietnam,12x,240x (20x optical * 12x digital); 30x super resolution mode,Exmor R CMOS (Sony) + Uncooled VOx Microbolometer (Thermal Core 640R),3840x2160,173x148x159,"24W average, 57W peak",14.5V-52V,+/-120 deg (controllable); mechanical +/-143 deg,+/-310 deg (controllable); mechanical +/-320 deg,+/-45 deg (controllable); mechanical -260 to +80 deg,"UART, Ethernet, SBUS, HDMI, RTSP","MAVLink (PX4, ArduPilot compatible)",PX4-based platforms; ArduPilot-based platforms; Inspired Flight IF800; Inspired Flight IF1200A,,"Vertex Unmanned Solutions (estimated, same range as F1); quote-based pricing common",Available,"Triple-sensor: EO zoom + thermal + laser rangefinder; Thermal Core 640R sensor (640x512, <=50mK NETD); Thermal range -20 to 550 deg C; Laser rangefinder 0-2400m (1Hz), 0-1200m (10Hz); 19mm EFL thermal lens variant (vs F1's 14mm); NVIDIA Jetson Xavier NX onboard processor; NDAA compliant"
Gremsy,Gremsy ORUS L,ORUS L,25x,1504,15999,False,True,"Weight exceeds 1000g (1504g with QR+damping, 1388g with QR only). Price ($15,999) exceeds $10,000. Meets optical zoom criteria (25x).",True,True,3,1/1.8 inch (EO camera),,3840x2160@60fps (4K/60p),https://gremsy.com/orus-l,,Vietnam,Unknown (up to 30x referenced in some sources),25x optical confirmed; total combined TBD,Starvis 2 CMOS (IMX-678) + Uncooled VOx (FLIR Boson 640),,165x140x248,"30W average, 100W max",19VDC-52VDC,,,,"Ethernet (UDP), UART/MAVLink, SBUS, RTSP streaming","MAVLink (PX4, ArduPilot compatible), SDK ready",PX4-based platforms; ArduPilot-based platforms; Fixed-wing UAVs; VTOL UAVs,IP55,"IRLock (ORUS L Standard listing, was sold out at time of research)",Pre-order / Limited availability,Spherical aerodynamic design for high-speed flight; Stable at speeds up to 100 km/h; NVIDIA Jetson Orin NX onboard AI (100 TOPS); Automatic object detection and tracking; Target lock and autonomous tracking; Super/Super+ image stabilization; 1/1.8 inch Starvis 2 sensor (IMX-678); 4K/60p video output; Radiometric 640x512 thermal (FLIR Boson 640); Laser rangefinder 1200m (10Hz) / 2400m (1Hz); 500GB internal storage; IP55 dust and rain protection; NDAA compliant; Available in NDAA and Standard variants; Night vision capability
GWD Bio-intelligence (Shenzhen ViewPro Technology),GWD A30TR,A30TR,30x,2530,,False,True,"Weight (2530g) far exceeds 1000g limit. Price likely exceeds $10,000 for full-featured variant. Meets 30x optical zoom requirement.",True,True,3,"1/2.8"" (EO), 12um pixel pitch (thermal)",2.13,1920x1080 (1080P),https://gwdbi.com/products/gwd-a30tr-30x-optical-zoom-ptz-camera-ir-payload-3-axis-stabilized-object-gps-coordinate-resolving-lrf-gimbal-camera-for-drone,,China,,30x (optical only confirmed),"Sony 1/2.8"" Exmor R CMOS (EO) + ULIS uncooled LWIR (thermal)",1920x1080,150 x 256.7 x 190,,4S-6S (14.8V-22.2V),unknown,360 degrees continuous,unknown,"HDMI, IP (Ethernet), SDI","PWM, TTL, S.BUS, TCP, UDP",Universal UAV mount (medium/large drones),,"Not publicly listed on gwdbi.com; A30TR-1575 variant listed ~$13,499 at some resellers, Mini A30 variant ~$4,399-$4,748","Available via gwdbi.com and resellers (MotioNew, RCDrone, ViewPro)","Triple sensor (30x EO + 640x512 thermal + laser rangefinder); Sony 1/2.8"" Exmor R CMOS starlight sensor; AI object detection (10+ simultaneous targets: cars, humans, boats); GPS coordinate resolving; Integrated damping system; FOC motor technology; 3000m observation range; 1.5km LRF (base model)"
GWD Bio-intelligence (Shenzhen ViewPro Technology),GWD A40 Pro,A40 Pro,40x,1074,2660,False,True,"Weight (1074g) slightly exceeds 1000g limit by 74g. Price ($2,660) is well under $10,000. Meets 40x optical zoom requirement. Very close to meeting all criteria.",False,True,3,"1/2.8""",2.13,1920x1080 (1080P Full HD),https://gwdbi.com/products/gwd-a40-pro-40x-eo-ai-object-tracking-gimbal-camera,,China,,40x (optical only confirmed),"Sony 1/2.8"" CMOS",1920x1080,unknown,8,"4S-6S (16V nominal), dynamic current 500-1500mA @ 16V",±0.02 degree accuracy,360 degrees continuous,unknown,"HDMI, IP (Ethernet), SDI","PWM, TTL, S.BUS, TCP, UDP",Universal UAV mount,,"gwdbi.com (sale price, regular $3,999)","Available via gwdbi.com and resellers (MotioNew, ViewPro, DrUAV)",40x optical zoom (4.25-170mm focal length); AI auto-zoom object tracking; 360-degree continuous yaw rotation; AI detection accuracy >=85% (up to 10 simultaneous targets); HTTP card reading for real-time media access; Onboard storage up to 128GB; Working temperature -20C to +60C; 5V output for accessories
GWD Bio-intelligence (Shenzhen ViewPro Technology),GWD Z36T Cube,Z36T,36x,930,4107,True,False,,False,True,3,"1/2"" (IMX385)",2.13,1920x1080 (1080P),https://gwdbi.com/products/gwd-z36t-cube-36x-optical-zoom-starlight-object-auto-tracking-stabilizer-3-axis-flight-sports-drone-gimbal-camera-for-uav,,China,,36x (optical only confirmed),Sony IMX385LQR-C CMOS,1920x1080,187.6 x 105.3 x 180.6 (standard) / 187.6 x 105.3 x 186.3 (viewport version),,unknown (likely 4S-6S based on product line),unknown,360 degrees continuous,unknown,"HDMI, IP (Ethernet), SDI","PWM, TTL, S.BUS, TCP, UDP",Universal UAV mount,,austars-model.com,"Available via gwdbi.com and resellers (Austars-Model, RCDrone, ViewPro, InsightFPV)",36x optical autofocus zoom; Sony IMX385 starlight sensor (0.001 lux minimum illumination); Object auto-tracking; Control accuracy ±0.01 degrees; Cube form factor; Starlight-level night vision; Dedicated FOC processor
GWD Bio-intelligence (Shenzhen ViewPro Technology),GWD Q10T,Q10T,10x,415,,True,False,,False,False,3,"1/3""",2.48,1920x1080 @ 30fps (1080P),https://gwdbi.com/products/gwd-q10t-ethernet-output-tcp-control-1080p-high-range-sports-uav-zoom-gimbal-camera-3-axis-drone-object-auto-tracking-camera,,China,,10x (optical only confirmed),Panasonic CMOS,1920x1080,140 x 91.2 x 126.1,3.85,"3S-4S (12V nominal), output 5V for PWM",unknown,360 degrees continuous,unknown,"HDMI, IP (Ethernet), SDI","UART (TTL), TCP/UDP (Ethernet)","Small drones, quadcopters, VTOL, fixed-wing UAV",,"Not publicly listed on gwdbi.com; Alibaba lists $2,100-$3,100 for bulk. Austars-Model lists Q10T at varying prices. Note: product may be discontinued (ViewPro lists as 'stop production')",Potentially discontinued; check gwdbi.com or Alibaba for current availability,Ultra-lightweight (415g); 10x optical zoom; Auto-tracking function; Fast autofocus (<1s); Low power consumption (3.85W); GPS photo geotagging support; Good low-light performance (wide dynamic range); OSD overlay; 1080P recording with TF card
JOUAV,JOUAV MG-120E EO/IR Gimbal Camera,MG-120E,30x,,,False,False,"Cannot determine without confirmed weight and price data. Based on product class (30x+thermal+LRF), likely fails both weight and price criteria.",True,True,3,,,,https://www.jouav.com/products/mg120.html,Described as 'lightweight and small' but exact weight not publicly available; a technical specification PDF exists on Scribd but content was not accessible. Estimated 1000-1500g based on comparable 30x EO/IR gimbals.; Low - JOUAV publishes very limited public specifications for this product. Most specs require direct sales contact or datasheet request.,China,,,CMOS (visible light) + Uncooled microbolometer (thermal),,,,,,,,,,JOUAV CW-15 VTOL; JOUAV CW-25 VTOL; JOUAV CW-25E VTOL; Other JOUAV VTOL platforms,,Not publicly listed; quote-based pricing only,"Available through JOUAV direct sales and select distributors (e.g., AdrekDrones in Saudi Arabia, DroneLab in South Korea, PrecisionGPS in Mexico)","3-axis gyroscope-stabilized gimbal for jitter-free imagery; 30x optical zoom visible light camera; 640x512 uncooled thermal imaging sensor; Integrated laser rangefinder (LRF); AI-powered target tracking; Day and night reconnaissance capability; Designed for long-endurance VTOL drone operations; Lightweight compact form factor for fixed-wing VTOL integration; Dual EO/IR sensor fusion; Suitable for security, surveillance, search and rescue applications"
NextVision,NextVision X80,X80,40x,145,,False,True,"Exceeds 10x optical zoom (40x) and is well under 1000g (145g), but price is not publicly available and likely exceeds $10,000 given its defense/military market positioning. Cannot confirm price criteria.",False,True,3,unknown,2,1080p @ 30fps,https://nextvision-sys.com/cameras-cpt/x80/,NextVision is an Israeli defense company. The X80 is marketed to military and security customers with quote-based pricing. The 145g weight refers to the camera head; a full gimbal system variant weighs approximately 1.5kg. Stabilization range data sourced from Height Technologies product page. The X80 connects via Ethernet with MAVLink protocol per Auterion/PX4 integration documentation.,Israel,2x,80x,EO (CMOS) with optional IR/NIR,1920x1080,unknown (full system variant: 180 x 183 x 211 mm),12,unknown (contact manufacturer),-135 to +45 degrees,-165 to +165 degrees,-35 to +35 degrees,"Ethernet (IP streaming), MAVLink",MAVLink extended protocol,"Small UAVs and tactical platforms; integrated with DeltaQuad, Auterion Skynode-based systems, PX4/QGroundControl platforms",unknown (contact manufacturer),"Not publicly listed; quote-based pricing only. Contact nextvision-sys.com or authorized resellers (Height Technologies, Harris Aerial, BuckEye Cam).",Available through manufacturer and authorized resellers,Ultra-lightweight at only 145 grams; 80x continuous zoom (40x optical + 2x digital); Three EO lenses for flexible operation; Wide-area scanning HFOV 60 degrees to 0.75 degree DFOV; Onboard object tracking and recognition; Geolocation capability; Video compression and IP streaming; LTE connectivity option; License plate recognition; MicroSD card recording with GPS metadata; 24/7 day/night HD imaging
SIYI,SIYI ZR10 2K 4MP QHD 30X Hybrid 10X Optical Zoom Gimbal Camera,ZR10,10x,381,529.42,True,False,,False,True,3,1/2.7 inch,4,2560x1440 @ 30fps,https://shop.siyi.biz/products/siyi-zr10-gimbal-camera,,China,3x,30x hybrid,CMOS,2560x1440,121x101x78,"4W avg, 12W peak",11-25.2V (3S-6S),-135 to +45 deg,-160 to +160 deg,-30 to +30 deg,Ethernet,"S.Bus, UART, Ethernet UDP/TCP, Mavlink (ArduPilot & PX4 compatible)","UAV, UGV, USV, multirotors, VTOLs, robotic platforms (ArduPilot/PX4)",IP4X,shop.siyi.biz (official store),In Stock,HDR Starlight Night Vision; AI Smart Identify and Tracking; 320-degree yaw axis rotation; Angular vibration range ±0.01°; Nose mode and upside down mode; TF card recording
SIYI,SIYI ZR30 4K 8MP Ultra HD 180X Hybrid 30X Optical Gimbal Camera,ZR30,30x,628,1176.66,True,False,,False,True,3,1/2.7 inch,8,4096x2160 @ 25fps,https://shop.siyi.biz/products/zr30-4k-8mp-ultra-hd-180x-hybrid-30x-optical-gimbal-camera,,China,6x,180x hybrid,Sony CMOS,3840x2160,132x100x159 (including quick release board),"5W avg, 12W peak",11-25.2V (3S-6S),-90 to +25 deg,-270 to +270 deg,-45 to +45 deg,"Ethernet, Micro-HDMI","S.Bus, UART, Ethernet UDP/TCP, Mavlink (ArduPilot & PX4 compatible)","UAV, UGV, USV, multirotors, VTOLs, DJI Matrice 300/350 (ZR30-D variant)",IP4X,shop.siyi.biz (official store),In Stock,HDR Starlight Night Vision; AI Smart Identify and Tracking; 540-degree yaw axis rotation; Quick release structure; Angular vibration range ±0.01°; Simultaneous Ethernet and HDMI video output; Nose mode and upside down mode; 4K recording to TF card; Focal length 4.5-148.4mm
SIYI,SIYI ZT30 Optical Pod Four Sensors 4K 8MP 180X Hybrid 30X Optical Zoom Gimbal Camera,ZT30,30x,870,7354.86,True,False,,True,True,3,1/2.7 inch (zoom camera),8,"4096x2160 @ 30fps (zoom), 2560x1440 @ 30fps (wide angle)",https://shop.siyi.biz/products/siyi-zt30,,China,"6x (zoom camera), 2x (thermal camera)",180x hybrid (zoom camera),"Sony CMOS (zoom), uncooled VOx (thermal)","4096x2160 (zoom camera), 2560x1440 (wide angle)",182x140x134.5 (including quick release anti-vibration claw),"9W avg, 20W peak",11-25.2V (3S-6S),-90 to +25 deg,Limitless (continuous rotation),-45 to +45 deg,Ethernet,"S.Bus, UART, Ethernet UDP, Mavlink (ArduPilot & PX4 compatible)","UAV, UGV, USV, multirotors, VTOLs, DJI Matrice 300/350 (ZT30-D variant)",IP4X,shop.siyi.biz (official store),In Stock,"Four-sensor optical pod (zoom + thermal + wide angle + laser rangefinder); 640x512 thermal imaging sensor (19mm focal length, 30fps); 1200m laser rangefinder with 0.1m accuracy; 2K wide angle camera (4MP); Split image and synchronized zoom; AI Smart Identify and Tracking; Limitless yaw axis rotation; Angular vibration range ±0.01°; Quick release anti-vibration claw; Nose mode and upside down mode; Focal length 4.8-149mm (zoom camera); HDR Starlight Night Vision"
Skydroid,Skydroid C20,C20,22-23x (sources vary; marketed as both 22x and 23x),1000,379,True,False,,False,True,3,unknown,2,1080p @ 30fps,https://www.skydroid.xin,"Skydroid is based in Quanzhou, China and primarily makes RC controllers and accessories. The C20 weight is listed as 1.000 kg gross weight on Alibaba (this likely includes packaging; net weight may be lower but could not be confirmed from available sources). At 1000g gross weight, it is borderline for the under-1000g criteria -- the net weight of the gimbal itself may be under 1000g. The zoom is inconsistently listed as 22x and 23x across different sources. Night vision capability comes from a dual-sensor setup with an illumination spotlight rather than true infrared thermal imaging. The C20 is designed to work within the Skydroid ecosystem (H16/H30 controllers). It is marked as meets_criteria=true based on 22x+ optical zoom, likely under 1000g net weight, and price well under $10,000 ($379-$498). However, the weight criterion is marginal if gross weight equals net weight.",China,unknown,22-23x (optical only confirmed),CMOS image sensor,1920x1080,126.6 x 120.4 x 146 mm (L x W x H),,18V-72V (searchlight on draws up to 1A),-45 to +90 degrees,-100 to +100 degrees,-45 to +45 degrees,"Network cable (4-pin or 5-pin), serial control cable",Serial (proprietary Skydroid protocol),"Skydroid H16, H16 Pro, H30 controllers; agricultural drones, cargo drones, FPV platforms",unknown,Alibaba bulk pricing ($379 for 1-49 units); rc-wing.com lists $459; Amazon listing exists but price varies. Retail range approximately $379-$498 USD.,"Widely available through Alibaba, Amazon, rc-wing.com, arrishobby.com, eBay, and various drone parts retailers","Three-axis industrial-grade stabilization; Dual-sensor (visible + night vision); Zoomable high-brightness spotlight (6500K color temperature); Control accuracy of plus/minus 0.2 degrees; TF card storage (32GB included); Working temperature range -10C to 45C; Designed for police surveillance, power line inspection, search and rescue; Quick-release damper plate included"
SPI Corp,M2-D Micro Stabilized EO/IR Gimbal,M2-D,6.6x (EO channel); thermal channel also has optical zoom,160,5990,False,True,"Only 6.6x optical zoom (below 10x threshold). Weight 160g is excellent and well under 1000g. Price ~$5,990 is under $10,000. Misses on zoom only.",True,True,2,,,HD 1280x1080; also available in 660x520 and 388x288 configurations,https://www.x20.org/m2-d-stabilized-eo-ir-flir-uav-flir-thermal-camera-gimbal/,,USA,2x,13.2x (6.6x optical x 2x digital),BSI CMOS (EO visible) + LWIR UFPA 640x512 (thermal),1280x1080 (HD variant),65 x 92 mm,9,,,continuous,,,"SBUS, PWM adapters available","UAVs, UAS, sUAS, multicopters, UGV, marine applications",All-weather ruggedized (specific IP not published),"x20.org product page (long range 82X gyrostabilized gimbal variant listed at $5,990; base M2-D pricing may differ by configuration)",Available (commercial sales via x20.org),World's smallest thermal drone gimbal at 160g; Dual EO/IR channels with zoom on both; 640x512 ultra-sensitive thermal LWIR UFPA; Geo-reference tracking module; Advanced target tracking; All-weather ruggedized design; Operating temperature: -20C to +60C; Under 9W power consumption; Multiple resolution configurations available
"Topotek (Beijing) Technology Co., Ltd.",Topotek KIP10S4K,KIP10S4K,10x,375,1018,True,False,,False,False,3,unknown,8,3840x2160 (4K),https://topotek.com/KIP10S4K-4K-10X-Optical-zoom-3-Axis-Gimbal-IP-output-p4646820.html,,China,9x,90x,CMOS,3840x2160,unknown,,unknown,unknown,unknown,unknown,IP (Ethernet/RTSP),"UART, IP (TCP/UDP)",Universal UAV mount,,topotek.com official store,"Listed (marked sold out on official site, available via resellers)",4K network RTSP stream output; 8MP effective pixels; Local TF card FAT32 storage; 170ms low latency; High-precision encoder FOC control; Wireless transmission support
"Topotek (Beijing) Technology Co., Ltd.",Topotek KHY10S90 / KHY109,KHY10S90,10x,396,582,True,False,,False,False,3,"1/2.8""",2,1920x1080 (1080P),https://topotek.com/KHY10S90-10x-Optical-zoom-IRCUT-3-Axis-Gimbal-camera-IPHDMI-output-p4688404.html,,China,9x,90x,CMOS,1920x1080,unknown,5,3S or 6S (11.1V-22.2V),-45 to +120 degrees,-280 to +280 degrees,-45 to +45 degrees,"IP (Ethernet/RTSP), HDMI","UART, IP (TCP/UDP)",Universal UAV mount,,topotek.com official store,Listed (marked sold out on official site),IRCUT day/night filter; IP/HDMI dual output; High-precision encoder FOC control; Local TF card storage; UART and IP dual control modes
"Topotek (Beijing) Technology Co., Ltd.",Topotek SIP30S90,SIP30S90,30x,650,2231,True,False,,False,False,3,unknown,2,1920x1080 @ 30fps (1080P),https://topotek.com/SIP30S90-30-Optical-Zoom-Camera-3-axis-IP-Gimbal-p4646845.html,,China,,30x (optical only confirmed),CMOS (wide dynamic),1920x1080,unknown,7,3S or 6S (11.1V-22.2V),-40 to +110 degrees,360 degrees continuous,-85 to +85 degrees,IP (Ethernet/RTSP),"UART, IP (TCP/UDP)",Universal UAV mount,,topotek.com official store,"Listed (marked sold out on official site, KIP30S90 variant at $1926 on austars-model.com)",30x optical zoom; 4M low light solution; 170ms low latency RTSP stream; Local TF card storage; Dual video stream wireless transfer; One-click restore to initial position
"Topotek (Beijing) Technology Co., Ltd.",Topotek E40S48A645L30,E40S48A645L30,40x,,14038,False,True,"Price exceeds $10,000 ($14,038). Weight unknown but likely over 1000g given quad-sensor configuration.",True,False,3,unknown,48,unknown,https://topotek.com,,China,,40x (lossless zoom),CMOS,unknown (48MP sensor),unknown,,unknown,unknown,unknown,unknown,unknown,unknown,Universal UAV mount,,topotek.com official store,Listed on official site,40x lossless zoom; 48MP camera sensor; 640x512 thermal imaging; 3000m laser rangefinder; Four-sensor pod (quad-light)
Trillium Engineering,HD40-XV,HD40-XV,30x (EO-only variant); alternate variant: 10x EO + LWIR,840,,True,False,,False,True,2,,,720p HD (H.264),https://www.trilliumeng.com/gimbals/hd40,,USA,,"Up to 112x (hybrid, per manufacturer page)",HD CMOS visible camera; optional uncooled LWIR thermal,,98 x 151 mm,,24V regulated,,continuous,,H.264 digital video,,"Group 1, 2, and 3 UAS; multi-rotors and fixed-wing",Environmentally sealed (specific IP not published),"Defense/commercial product, pricing not publicly listed; contact [email]","Available (TRL 9, mission proven)",30x optical zoom (EO-only variant); Magnesium structure for light weight; GPS-aided INS for geopointing and geolocation; Electronic stabilization and scene tracking; Optional 850nm night vision compatible laser pointer; Compact 4-inch diameter
