manufacturer,product_name,model_number,optical_zoom,weight_g,price_usd,meets_criteria,near_miss,near_miss_reason,has_thermal,has_night_vision,gimbal_axes,sensor_size,megapixels,max_video_resolution,product_url,notes,country_of_origin,digital_zoom_max,total_zoom_combined,sensor_type,max_photo_resolution,dimensions_mm,power_consumption_w,voltage_input,stabilization_range_pitch,stabilization_range_yaw,stabilization_range_roll,output_interface,control_protocol,compatible_drones,ip_rating,price_source,availability,notable_features
Trillium Engineering,HD40-LVV,HD40-LVV,"Dual visible cameras + HD LWIR, up to 180x hybrid zoom",750,,True,False,,True,True,2,,,720p HD (H.264),https://www.trilliumeng.com/gimbals/hd40-lvv,,USA,,180x (hybrid),Dual visible cameras + HD LWIR (long-wave infrared),,102 x 152 mm,,24V regulated,,continuous,,H.264 digital video,,"Group 1, 2, and 3 UAS; optimized for MRR, LRR, and Launched Effects",Environmentally sealed (specific IP not published),"Defense/commercial product, pricing not publicly listed; contact [email]",Available,"Dual visible cameras plus HD LWIR thermal; 180x hybrid zoom; 750g ultra-lightweight with thermal; GPS-aided INS for geopointing; Optimized for MRR, LRR, and Launched Effects platforms"
Trillium Engineering,HD25,HD25-XV / HD25-LV / HD25-LV-C,12x (EO); 3x zoom LWIR (LV variants),350,,False,True,Only 3x optical zoom on thermal and 12x on EO (meets 10x threshold on EO). Weight 350g is excellent. Near-miss because original user note says '3x near-miss' suggesting the 3x thermal zoom was the concern.,True,False,2,,,720p HD (H.264),https://www.trilliumeng.com/gimbals/hd25,,USA,,12x EO / 3x thermal,Visible camera + optional uncooled LWIR,,71 x 109 mm,,24V regulated,,continuous,,H.264 digital video,,Group 1 and 2 UAS; multi-rotors and hand-launched fixed-wing,Environmentally sealed (specific IP not published),"Defense/commercial product, pricing not publicly listed; contact [email]. Over 2,000 units sold as of 2023.","Available (TRL 9, mission proven, 2000+ units sold)","Only 2.5 inches diameter; 350g weight (XV/LV) or 390g (LV-C); GPS-aided INS for geopointing and geolocation; Electronic stabilization and scene tracking; Machined magnesium enclosure; Over 2,000 units sold"
UkrSpecSystems,USG-231,USG-231,30x,,,True,False,,False,False,2,,,1080p Full HD,https://ukrspecsystems.com/drone-gimbals/usg-231,,Ukraine,3x,90x (30x optical x 3x digital),Full HD Sony CMOS day camera,,,,,,continuous,,IP streaming (digital video),Compatible with Pixhawk family autopilots,Small fixed-wing and multirotor UAVs,,Pricing not publicly listed; contact UkrSpecSystems directly. Related model USG-251 is 350g suggesting competitive pricing for this segment.,Available,30x optical zoom + 3x digital zoom; Digital video stabilization; Anti-fog feature for humid conditions; Automatic target tracking; Lightweight mini camera gimbal; Observation range over 1000 meters; Plug-and-play turnkey solution
UkrSpecSystems,USG-231T,USG-231T,30x (EO channel),,,True,False,,True,True,2,,,1080p Full HD,https://ukrspecsystems.com/drone-gimbals/usg-231t,,Ukraine,,,Full HD day camera + thermal IR camera,,,,,,continuous,,IP streaming (digital video),Compatible with Pixhawk family autopilots,Small fixed-wing and multirotor UAVs,,Pricing not publicly listed; contact UkrSpecSystems directly,Available,Dual EO/IR sensor variant of USG-231; 30x optical zoom on EO channel; Thermal imaging for night operations; Digital video stabilization; Target tracking
UkrSpecSystems,USG-261,USG-261,10x,400,,True,False,,False,False,2,,,1080p Full HD,https://ukrspecsystems.com/drone-gimbals/usg-261,,Ukraine,,10x (optical only confirmed),Full HD CMOS camera,,,,,,continuous,,IP streaming (digital video),Compatible with Pixhawk family autopilots,Small fixed-wing and multirotor UAVs,,Pricing not publicly listed; contact UkrSpecSystems directly,Available (plug-and-play turnkey solution),10x zoom capability; Only 400 grams weight; Digital video stabilization; Target tracking; Anti-fog feature; Pixhawk compatible; Plug-and-play turnkey solution; Low power consumption
UXV Technologies,Optroxa GMB-450,GMB-450,18x,450,,False,True,"Exceeds 10x optical zoom (18x) and is well under 1000g (450g), but price is not publicly available. Described as 'about half competing gimbals' which could place it under $10,000 but cannot be confirmed.",True,True,2,unknown,3.1,"2048x1536 (RGB), 640x480 @ 60Hz (LWIR thermal)",https://www.uxvtechnologies.com/sensors/optroxa-gmb-450,"UXV Technologies is based in Copenhagen, Denmark. The GMB-450 is a defense-grade multi-sensor gimbal integrating RGB, LWIR thermal, and LRF in a 450g package. The 2-axis gimbal uses gas-filled direct-drive motors with continuous 360-degree rotation. It features an onboard NVIDIA Ampere GPU for edge AI processing. A datasheet PDF exists but detailed specs like dimensions, power consumption, and voltage are not available in public sources. Price is quote-based but positioned as roughly half the cost of competitors.",Denmark,10x,180x,RGB CMOS (global shutter) + LWIR thermal,2048x1536 (RGB),unknown (contact manufacturer),,unknown (contact manufacturer),continuous 360 degrees (direct-drive),continuous 360 degrees (direct-drive),N/A (2-axis gimbal),Multiple communication interfaces (details not publicly specified),unknown (contact manufacturer),Platform-agnostic; designed for small UAS defense applications,IP67,Not publicly listed; described as 'about half that of competing gimbals.' Contact [email] for pricing.,Available through UXV Technologies directly,"Ultra-light at 450 grams with multi-sensor payload; Built-in Laser Range Finder (LRF); 640x480 LWIR thermal sensor at up to 60 Hz; RGB camera with global shutter; IP67 and MIL-STD-810H rated; Gas-filled direct-drive rotation on yaw and pitch axes; Absolute encoders for precise motion control; Onboard NVIDIA Ampere GPU (1024 CUDA cores, 16GB RAM, 32 Tensor Cores); Edge AI and advanced onboard analytics; Onboard video processor for mission-critical image processing"
Viewpro,Viewpro Z10F 10x Optical Zoom Gimbal Camera,Z10F,10x,395,936.0,True,False,,False,False,3,"1/2.8""",4.0,"1080p 30fps (onboard recording), 1080p 60fps (HDMI output)",https://www.viewproonline.com/products/z10f-10x-optical-zoom-gimbal-camera,,China,,10x,CMOS,2688x1520,,3.85,"3S~4S (11.1V~14.8V), working voltage 12V",,,,"Micro HDMI (1080p 60fps), CVBS analog","PWM, UART (TTL), TCP/UDP",Universal (custom integration),,Austars-Model.com,In stock (reseller),Lightest in Viewpro lineup at 395g; 4MP effective pixels; Low power consumption (3.85W); Horizontal FOV 53.2 to 5.65 degrees; Focal length 4.9mm-49mm; Dynamic range 65dB; Onboard TF card recording
Viewpro,Viewpro Q10N 10x Optical Zoom Gimbal Camera,Q10N,10x,506,1299.0,True,False,,False,True,3,"1/3""",2.48,1080p 30fps,https://www.viewproonline.com/products/q10e-10x-optical-zoom-gimbal-camera,,China,,10x,CMOS,1920x1080,91.6 x 111.4 x 143.1,,"4S~6S (16V~24V), working voltage 16V",+-120 degrees (estimated from Q10F),+-360 degrees continuous,+-70 degrees (estimated from Q10F),"IP (default 720p), onboard TF card recording","PWM, Serial TTL, TCP",Universal (custom integration),,RCDrone.top (sold out listing),Limited / sold out at some resellers,ICR day/night switching; 360 degree continuous yaw rotation; Ultra-low illumination 0.05lux@F1.6; Wide dynamic range 105dB; Focal length 4.9mm-49mm; Onboard TF card recording; Viewport quick-release version available (560g)
Viewpro,Viewpro Q30T Pro II 30x Optical Zoom Object Tracking Gimbal Camera,Q30T Pro II,30x,720,4629.0,True,False,,False,False,3,"1/2.8""",2.13,1080p,https://www.viewproonline.com/products/q30t-pro-ii-30x-optical-zoom-object-tracking-gimbal-camera,,China,,30x,SONY Exmor R CMOS,1920x1080,147 x 121 x 154.8,7.8,"3S~6S, working voltage 12V",,360 degrees continuous,,"SDI (default), Micro HDMI, IP (RTSP/UDP)","PWM, UART, S.BUS, TCP/UDP",Universal (custom integration),,Austars-Model.com,In stock (reseller),Object tracking capability; 30x optical zoom with fast auto-focus; SDI output (default); Observation range up to 500m; 360 degree continuous yaw; FOC-based 3-axis stabilization; Lightweight 720g for 30x zoom class
Viewpro,Viewpro A20KT-19 4K 20x Zoom EO + 19mm Thermal Gimbal Camera,A20KT-19,20x,,,False,True,"Weight and price not publicly available to verify criteria. Has thermal sensor (dual-sensor design) which adds weight/cost. Likely exceeds 1000g given dual-sensor configuration, but cannot confirm.",True,False,3,"1/2.5""",8.51,4K (3840x2160),https://www.viewprotech.com/index.php?ac=article&at=read&did=638,,China,,20x,CMOS,3840x2160,,16.0,"4S~6S (14.8V~25.2V), working voltage 16V",,,,"Micro HDMI (1080p 30/60fps), IP (RTSP/UDP 4K/1080p/720p 30fps)","PWM, UART, S.BUS, TCP/UDP",Universal (custom integration),,Not publicly listed; contact manufacturer for quote,Available (contact for pricing),"4K EO sensor with 20x optical zoom; 640x512 thermal imager (19mm lens, 30Hz); AI-based human/vehicle detection; Object tracking; Onboard SD card storage up to 256GB; Dual-sensor (EO + thermal)"
Viewpro,Viewpro Q40TIR 4K 40x Zoom 50mm IR Thermal Dual-Sensor Tracking Gimbal Camera,Q40TIR,20x,,,False,True,"Optical zoom is 20x (meets 10x+ criterion), but net weight not publicly available. Gross/package weight is 3927g suggesting a heavy unit likely well over 1000g. Dual-sensor thermal design adds significant weight. Price also not publicly listed but expected to be in the $5000-$8000+ range for this class. The related Q40TIRM-HD weighs 1512g, suggesting Q40TIR is similar or heavier.",True,False,3,,25.9,4K,https://www.viewproonline.com/products/q40tir,,China,40x (IA zoom / intelligent zoom),40x,CMOS,3840x2160 (4K),,,,,,,,,"Universal (custom integration, suited for heavy-lift drones)",,Not publicly listed; contact manufacturer for quote,Available (contact for pricing),20x optical / 40x intelligent zoom; 25.9MP sensor for 4K video; 50mm 640x480 thermal imager; Dual-sensor (EO + thermal); Object tracking; Observation range up to 500m; High stabilization accuracy +-0.01 degrees; FOC-based motor technology
Viewpro,Viewpro A40 Pro 40x Optical Zoom AI Tracking 3-axis Gimbal Camera,A40 Pro,40x,1074,1699.0,False,True,"Weight is 1074g, exceeding the 1000g limit by 74g. Meets all other criteria (40x optical zoom, $1699 price). Very close miss on weight.",False,False,3,"1/2.8""",2.13,1080p,https://www.viewproonline.com/products/a40-pro-40x-optical-zoom-ai-tracking-3axis-gimbal-camera,,China,,40x,SONY CMOS,1920x1080,134.5 x 118 x 197.7 (standard) / 134.5 x 118 x 203.4 (viewport),,"4S~6S, working voltage 16V",,360 degrees continuous,,Onboard storage up to 128GB,"PWM, UART, TCP/UDP",Universal (custom integration),,Austars-Model.com,In stock (reseller),40x optical zoom (highest single-sensor optical zoom in lineup); AI detection and object tracking; 360 degree continuous yaw; Metal ball housing for anti-interference; Viewport plug and play; KLV metadata output; HTTP read TF card online; Point camera here on 3D map
Viewsheen,Viewsheen 30X 4K 8MP 3-Axis Stabilization Drone Gimbal Camera,UAP3030S8,30x,842,,True,False,,False,True,3,"1/1.8""",8,3840x2160@30fps,https://www.viewsheen.com/30x-4k-3-axis-stabilization-drone-gimbal-camera-product/,Weight confirmed from multiple sources. Price not publicly listed (OEM model). Sensor details partially inferred from camera module specs.,China,4x,120x,"Sony 1/1.8"" Exmor R CMOS",3840x2160,96x79x120,8.4,12V-25V DC,,,,Ethernet (RTSP),"Serial (CAN), Ethernet",OEM/ODM - compatible with various platforms,,OEM/ODM pricing - quote required from manufacturer,Available - contact manufacturer for quote,4K 8MP resolution; 30x optical zoom; 3-axis stabilization with ±0.008° precision; Micro SD card recording; Ethernet RTSP video output; Operating temperature -10°C to 60°C; Lightweight 842g design; OEM/ODM customization available
Viewsheen,Viewsheen 30X 2MP + 640 Thermal Dual Sensor 3-Axis Drone Gimbal Camera,UAP2030TST6,30x,970,,True,False,,True,True,3,"1/2.8"" (visible)",2,1920x1080@30fps,https://www.viewsheen.com/best-quality-4k-zoom-gimbal-camera-30x-2mp-and-640-thermal-dual-sensor-3-axis-stabilization-drone-gimbal-camera-viewsheen-product/,Weight and dimensions confirmed from manufacturer website. Price not publicly listed.,China,,,"1/2.8"" CMOS (visible) + Uncooled VOx (thermal)",1920x1080,166x115x184,8.4,12V-25V DC,,,,Ethernet (RTSP),"Serial (CAN), Ethernet",OEM/ODM - compatible with various platforms,,OEM/ODM pricing - quote required from manufacturer,Available - contact manufacturer for quote,Dual sensor: visible + thermal; 30x optical zoom; 640x480 thermal imaging; 3-axis stabilization with ±0.008° precision; Micro SD card recording; Ethernet RTSP video output; Under 1000g with thermal sensor
Viewsheen,Viewsheen 3.5X 4K 8MP Mini 3-Axis Drone Gimbal Camera,,3.5x,275,,False,True,"Only 3.5x optical zoom, below the 10x minimum requirement",False,False,3,,8,3840x2160@30fps,https://www.viewsheen.com/super-lowest-price-infrared-camera-module-3-5x-4k-8mp-mini-3-axis-stabilization-drone-gimbal-camera-viewsheen-product/,,China,,,CMOS,3840x2160,,6.0,12V-25V DC,,,,,,OEM/ODM - small drones,,OEM/ODM pricing - quote required from manufacturer,Available - contact manufacturer for quote,Ultra-lightweight at 275g; 4K 8MP resolution; Very low power consumption (6W); Mini form factor for small drones
"Xingkai Technology (Shenzhen Xingkai Technology Co., Ltd.)",Xingkai 20X Starlight Night Vision 3-Axis IP Gimbal Camera,XK-F510rs,20x,,,True,False,,False,True,3,,,1920x1080 (1080P),https://xingkaitech.com/gimbal-camera/,"Low - weight, sensor details, dimensions, power, and price not found in any public source. Only basic feature descriptions available.",China,,,Starlight CMOS,,,,,,,,IP (RTSP),"Serial, Network",Various UAV platforms,,Not publicly listed - contact manufacturer or check Made-in-China.com,Available - contact manufacturer,20x optical zoom; Starlight night vision (full color in low light); 3-axis stabilized gimbal; 1080P RTSP video stream output; TF card local recording; IP network output
"Xingkai Technology (Shenzhen Xingkai Technology Co., Ltd.)",Xingkai 10X Optical Zoom Dual Light 3-Axis Gimbal Camera with Thermal,XK-FG100,10x,434,,True,False,,True,True,3,,4,1080P,https://xingkaitech.en.made-in-china.com/product/OEnpIuPMXZke/China-Gimbal-Camera-Manufacturer-Xk-Fg100-10X-Optical-Zoom-IP-HDMI-Small-Dual-Light-3-Axis-Gimbal-Camera-Thermal-Drone-Camera.html,Medium - weight confirmed from Made-in-China listing and manufacturer. Sensor specs confirmed. Price and dimensions not publicly available.,China,,,Low illumination CMOS (visible) + Vanadium Oxide uncooled (thermal),,,,,,,,IP (RTSP) / HDMI dual output,"Serial port, Network",Various UAV platforms,,Not publicly listed - contact manufacturer or check Made-in-China.com listing,Available via Made-in-China.com and direct from manufacturer,Dual sensor: visible + thermal imaging; 10x optical zoom; 256x192 thermal resolution with vanadium oxide detector; IP/HDMI dual output; High-precision encoder FOC gimbal control; TF card two-way video recording and photography; Picture-in-picture mode switching; Multiple pseudo color display for thermal; Global temperature measurement capability; Very lightweight at 434g with thermal; Working temperature: -10°C to +45°C
Yangda,Sky Eye-U30,Sky Eye-U30,30x,748,1485.0,True,False,,False,True,2,1/2.8 inch,2.13,"1080p 60fps (streaming), 1080p/720p 30fps (recording)",https://www.yangdaonline.com/sky-eye-u30-1080p-30x-optical-zoom-camera-with-tracking-and-geotagging/,,China,12x,360x,Sony STARVIS 2 CMOS (FCB-EV9520L module),1920x1080,not specified on product page,,12V DC,+45° to -164°,360° unlimited,N/A (2-axis gimbal),"Ethernet, CVBS analog","S.Bus, UART, Ethernet",PX4 and Ardupilot based drones (MAVLINK compatible),not specified,yangdaonline.com (MSRP),Available - direct from manufacturer,Sony STARVIS 2 sensor with superior low-light performance (0.01 lux @ F1.6); Auto object tracking with cross-correlation algorithm; Geo-referencing / geotagging; Defog capability; Backlight compensation; TF card recording up to 128GB; Lightweight 2-axis design; YDPORT quick-attach mechanism
Yangda,Sky Eye-30HZ-S,Sky Eye-30HZ-S,30x,784,1485.0,True,False,,False,True,3,1/2.8 inch,2.13,"1080p 60fps (HDMI/Ethernet output), 1080p 30fps (recording)",https://www.yangdaonline.com/sky-eye-30hz-s-1080p-30x-zoom-camera-for-drone-with-tracking-and-geotagging/,,China,12x,360x,Sony STARVIS CMOS (FCB-EV9520L module),1920x1080,not specified on product page,,12V DC,±90°,±150°,±45°,"HDMI, Ethernet","PWM, S.Bus, Serial command, Ethernet",PX4 and Ardupilot based drones (MAVLINK compatible),not specified,yangdaonline.com (MSRP),Available - direct from manufacturer,3-axis high stabilized gimbal; Auto object tracking; Wide dynamic range up to 105dB; Auto focus less than 1 second; Low-light capability (0.05 lux @ F1.6); Aerodynamic design for multicopter and VTOL; Single integrated cable for data and video; MAVLINK compatible
Yangda,Sky Eye-40HZ,Sky Eye-40HZ,40x,910,1499.0,True,False,,False,True,3,1/2.8 inch,2.13,1080p 30fps,https://www.yangdaonline.com/sky-eye-40hz-1080p-40x-zoom-camera-for-drone-with-tracking-and-geotagging/,,China,32x,1280x,Sony STARVIS CMOS,1920x1080,not specified on product page,,12V DC,+45° to -164°,360° unlimited,±45°,"LVDS (digital), CVBS (analog)","PWM, S.Bus, Serial command, Ethernet",PX4 and Ardupilot based drones (MAVLINK compatible),not specified,"yangdaonline.com (MSRP $1,499; sale price $1,198 observed)",Available - direct from manufacturer,3-axis high stabilized gimbal with 360° rotation; 40x optical zoom with 1280x total zoom; Auto detection and tracking with AI; Wide dynamic range up to 105dB; Auto focus less than 1 second; YDPORT quick-attach mechanism; MAVLINK compatible
Yangda,Storm Eye-30IE-HT,Storm Eye-30IE-HT,30x,1470,,False,True,"Weight exceeds 1000g limit at 1470g (47% over). Has thermal imaging which adds significant weight. Price likely exceeds $10,000 based on similar Storm Eye models on Alibaba (~$14,999).",True,True,3,1/2.8 inch (EO),2.13,"1080p/720p 30fps (EO), 1280x1024 25/30/50Hz (Thermal)",https://www.yangdaonline.com/storm-eye-30ie-ht-30x-eo-ir-drone-gimbal-with-hd-thermal-imager-ai-auto-identify-and-tracking/,,China,"12x (EO), 8x (thermal)",360x (EO channel),Sony STARVIS CMOS (EO) + Uncooled Vanadium Oxide (Thermal),"1920x1080 (EO), 1280x1024 (Thermal)",150 x 150.3 x 220.8,,12V DC,+45° to -164°,360° unlimited,±45°,Ethernet (1080p/720p 30fps),"S.Bus, TTL serial, Ethernet",PX4 and Ardupilot based drones (MAVLINK compatible),not specified,Not publicly listed; inquire at [email],Available - contact manufacturer,Dual EO/IR payload (30x optical zoom + UHD 1280x1024 thermal); 3-axis high stabilized gimbal; AI auto-identification of people and vehicles; Autonomous target tracking; 10 thermal pseudo-color modes; Non-Uniformity Correction (NUC); 3D Noise Reduction (3DNR); YDPORT quick-attach mechanism; YDlink gimbal control software integration; Extremely low light capability (0.000005 lux ICR-ON)
"ZINGTO Avigation Technology Co., Ltd.",Zingto INYYO Q350,Q350,30x,1710,12157,False,True,"Weight (1710g) exceeds 1000g limit. Price ($12,157) exceeds $10,000 limit. Meets 10x+ optical zoom requirement (30x).",True,True,3,"unknown (visible), 12um pixel pitch (thermal)",2,1920x1080 (1080P),https://rcdrone.top/products/zingto-inyyo-q350-drone-camera-gimbal,,China,,30x (optical only confirmed),Sony CMOS (visible) + ULIS uncooled LWIR (thermal),1920x1080,149.6 x 148 x 229.4,,unknown,-120 to +30 degrees,360 degrees continuous,±40 degrees (approx),unknown,"S.BUS, TTL UART, TCP, UDP",Universal UAV mount,,austars-model.com,"Available via resellers (DrUAV, RCDrone, RotorXpress, Austars-Model)",Triple sensor pod (EO + Thermal + LRF); 30x optical zoom Sony camera; 640x512 thermal imaging (50mm lens); 3KM laser rangefinder; AI tracking and detection up to 1.6KM; Aviation aluminum alloy construction; Ceramic package infrared detector
"ZINGTO Avigation Technology Co., Ltd.",Zingto INYYO Q102,Q102,10x,645,,False,False,"Meets 10x optical and under 1000g criteria. Price unknown - cannot confirm under $10,000. Likely meets criteria if price is obtainable.",True,False,3,unknown,8,3840x2160 (4K),https://rcdrone.top/products/zingto-inyyo-q102-gimbal-drone-camera,,China,4x,40x (hybrid),CMOS (visible) + uncooled thermal,3840x2160 (4K),unknown,,unknown,-120 to +30 degrees,360 degrees continuous,±77.5 degrees (155 total),unknown,"S.BUS, TTL UART, TCP, UDP",Universal UAV mount,,Price not publicly listed; contact manufacturer or resellers for quote,"Available via resellers (DrUAV, RCDrone, AllUAVMarket, WorldDroneMarket)",Dual sensor (4K EO + 640x512 thermal); 10x optical zoom with 40x hybrid zoom; AI recognition and tracking module; Dual video input AI processing; Multi-mode filter tracking technology; Full-metal casing (rain/dust/corrosion resistant); Compact and lightweight design (645g); Intelligent auto-focus
"ZINGTO Avigation Technology Co., Ltd.",Zingto INYYO Q12L,Q12L,10x,,,False,False,"Meets 10x optical zoom. Weight unknown but likely under 1000g based on compact dimensions and Q12X comparison (460g). Price unknown. Likely meets all criteria if price is under $10,000.",False,False,3,"1/2.7""",16,1920x1080 @ 30fps,https://rcdrone.top/products/zingto-inyyo-q12l-drone-camera-gimbal,,China,4x,40x (hybrid),Sony CMOS,4608x3456 (estimated from 16MP),114.3 x 87.6 x 158.3,,unknown,-120 to +30 degrees,360 degrees continuous,±85 degrees (170 total),unknown,"S.BUS, TTL UART, TCP, UDP",Universal UAV mount,,Price not publicly listed; contact manufacturer or resellers for quote,"Available via resellers (RCDrone, Zingto official site)","10x optical / 40x hybrid zoom; 4K video and 16MP photos; 1/2.7"" Sony CMOS sensor; Quad-core AI chip for detection (vehicles, people); 1250Hz steady-state frequency stabilization; Aircraft aluminum and nylon construction; Single sensor (EO only) lightweight design; Similar to Q12X (460g) - estimated ~480-500g"
